Film	Chapter	Character	Race	Words
The Fellowship Of The Ring	03: The Shire	Frodo	Hobbit	128
The Fellowship Of The Ring	03: The Shire	Gandalf	Wizard	197
The Fellowship Of The Ring	04: Very Old Friends	Gandalf	Wizard	64
The Fellowship Of The Ring	05: A Long Expected Party	Frodo	Hobbit	32
The Fellowship Of The Ring	05: A Long Expected Party	Gandalf	Wizard	12
The Fellowship Of The Ring	05: A Long Expected Party	Merry	Hobbit	19
The Fellowship Of The Ring	05: A Long Expected Party	Pippin	Hobbit	15
The Fellowship Of The Ring	05: A Long Expected Party	Sam	Hobbit	7
The Fellowship Of The Ring	06: Farewell Dear Bilbo	Gandalf	Wizard	148
The Fellowship Of The Ring	07: Keep It Secret, Keep It Safe	Frodo	Hobbit	33
The Fellowship Of The Ring	07: Keep It Secret, Keep It Safe	Gandalf	Wizard	60
The Fellowship Of The Ring	08: The Account of Isildur	Gandalf	Wizard	107
The Fellowship Of The Ring	09: At The Green Dragon	Frodo	Hobbit	17
The Fellowship Of The Ring	09: At The Green Dragon	Merry	Hobbit	53
The Fellowship Of The Ring	09: At The Green Dragon	Pippin	Hobbit	61
The Fellowship Of The Ring	09: At The Green Dragon	Sam	Hobbit	10
The Fellowship Of The Ring	10: The Shadow Of The Past	Frodo	Hobbit	139
The Fellowship Of The Ring	10: The Shadow Of The Past	Gandalf	Wizard	541
The Fellowship Of The Ring	10: The Shadow Of The Past	Sam	Hobbit	84
The Fellowship Of The Ring	11: The Passing Of The Elves	Frodo	Hobbit	43
The Fellowship Of The Ring	11: The Passing Of The Elves	Sam	Hobbit	40
The Fellowship Of The Ring	12: Saruman The White	Gandalf	Wizard	85
The Fellowship Of The Ring	13: A Shortcut To Mushrooms	Frodo	Hobbit	37
The Fellowship Of The Ring	13: A Shortcut To Mushrooms	Merry	Hobbit	58
The Fellowship Of The Ring	13: A Shortcut To Mushrooms	Pippin	Hobbit	32
The Fellowship Of The Ring	13: A Shortcut To Mushrooms	Sam	Hobbit	48
The Fellowship Of The Ring	14: Buckleberry Ferry	Frodo	Hobbit	20
The Fellowship Of The Ring	14: Buckleberry Ferry	Merry	Hobbit	43
The Fellowship Of The Ring	14: Buckleberry Ferry	Pippin	Hobbit	14
The Fellowship Of The Ring	14: Buckleberry Ferry	Sam	Hobbit	9
The Fellowship Of The Ring	15: At The Sign of the Prancing Pony	Aragorn	Human	76
The Fellowship Of The Ring	15: At The Sign of the Prancing Pony	Frodo	Hobbit	68
The Fellowship Of The Ring	15: At The Sign of the Prancing Pony	Merry	Hobbit	6
The Fellowship Of The Ring	15: At The Sign of the Prancing Pony	Pippin	Hobbit	39
The Fellowship Of The Ring	15: At The Sign of the Prancing Pony	Sam	Hobbit	30
The Fellowship Of The Ring	16: The Nazgul	Aragorn	Human	96
The Fellowship Of The Ring	16: The Nazgul	Frodo	Hobbit	29
The Fellowship Of The Ring	16: The Nazgul	Merry	Hobbit	28
The Fellowship Of The Ring	16: The Nazgul	Pippin	Hobbit	25
The Fellowship Of The Ring	16: The Nazgul	Sam	Hobbit	17
The Fellowship Of The Ring	17: The Midgewater Marshes	Aragorn	Human	33
The Fellowship Of The Ring	17: The Midgewater Marshes	Frodo	Hobbit	12
The Fellowship Of The Ring	17: The Midgewater Marshes	Merry	Hobbit	9
The Fellowship Of The Ring	19: A Knife In The Dark	Aragorn	Human	53
The Fellowship Of The Ring	19: A Knife In The Dark	Frodo	Hobbit	16
The Fellowship Of The Ring	19: A Knife In The Dark	Merry	Hobbit	13
The Fellowship Of The Ring	19: A Knife In The Dark	Pippin	Hobbit	12
The Fellowship Of The Ring	19: A Knife In The Dark	Sam	Hobbit	24
The Fellowship Of The Ring	20: The Caverns Of Isengard	Gandalf	Wizard	5
The Fellowship Of The Ring	21: Flight To The Ford	Aragorn	Human	48
The Fellowship Of The Ring	21: Flight To The Ford	Arwen	Elf	131
The Fellowship Of The Ring	21: Flight To The Ford	Merry	Hobbit	5
The Fellowship Of The Ring	21: Flight To The Ford	Pippin	Hobbit	9
The Fellowship Of The Ring	21: Flight To The Ford	Sam	Hobbit	34
The Fellowship Of The Ring	23: Many Meetings	Frodo	Hobbit	107
The Fellowship Of The Ring	23: Many Meetings	Gandalf	Wizard	104
The Fellowship Of The Ring	23: Many Meetings	Sam	Hobbit	63
The Fellowship Of The Ring	24: The Fate Of The Ring	Gandalf	Wizard	102
The Fellowship Of The Ring	25: The Sword That Was Broken	Aragorn	Human	25
The Fellowship Of The Ring	25: The Sword That Was Broken	Arwen	Elf	47
The Fellowship Of The Ring	26: The Evenstar	Aragorn	Human	24
The Fellowship Of The Ring	26: The Evenstar	Arwen	Elf	57
The Fellowship Of The Ring	27: The Council Of Elrond	Aragorn	Human	40
The Fellowship Of The Ring	27: The Council Of Elrond	Frodo	Hobbit	24
The Fellowship Of The Ring	27: The Council Of Elrond	Gandalf	Wizard	85
The Fellowship Of The Ring	27: The Council Of Elrond	Gimli	Dwarf	38
The Fellowship Of The Ring	27: The Council Of Elrond	Legolas	Elf	34
The Fellowship Of The Ring	27: The Council Of Elrond	Merry	Hobbit	24
The Fellowship Of The Ring	27: The Council Of Elrond	Pippin	Hobbit	18
The Fellowship Of The Ring	27: The Council Of Elrond	Sam	Hobbit	8
The Fellowship Of The Ring	28: Gilraen's Memorial	Aragorn	Human	11
The Fellowship Of The Ring	29: Bilbo's Gifts	Frodo	Hobbit	3
The Fellowship Of The Ring	30: The Departure Of The Fellowship	Frodo	Hobbit	7
The Fellowship Of The Ring	30: The Departure Of The Fellowship	Gandalf	Wizard	7
The Fellowship Of The Ring	31: The Ring Goes South	Aragorn	Human	12
The Fellowship Of The Ring	31: The Ring Goes South	Gandalf	Wizard	68
The Fellowship Of The Ring	31: The Ring Goes South	Gimli	Dwarf	47
The Fellowship Of The Ring	31: The Ring Goes South	Legolas	Elf	3
The Fellowship Of The Ring	31: The Ring Goes South	Merry	Hobbit	17
The Fellowship Of The Ring	31: The Ring Goes South	Pippin	Hobbit	10
The Fellowship Of The Ring	31: The Ring Goes South	Sam	Hobbit	3
The Fellowship Of The Ring	32: The Pass Of Caradhras	Aragorn	Human	30
The Fellowship Of The Ring	32: The Pass Of Caradhras	Frodo	Hobbit	6
The Fellowship Of The Ring	32: The Pass Of Caradhras	Gandalf	Wizard	18
The Fellowship Of The Ring	32: The Pass Of Caradhras	Gimli	Dwarf	19
The Fellowship Of The Ring	32: The Pass Of Caradhras	Legolas	Elf	8
The Fellowship Of The Ring	33: Moria	Aragorn	Human	31
The Fellowship Of The Ring	33: Moria	Frodo	Hobbit	30
The Fellowship Of The Ring	33: Moria	Gandalf	Wizard	202
The Fellowship Of The Ring	33: Moria	Gimli	Dwarf	52
The Fellowship Of The Ring	33: Moria	Legolas	Elf	7
The Fellowship Of The Ring	33: Moria	Merry	Hobbit	9
The Fellowship Of The Ring	33: Moria	Pippin	Hobbit	11
The Fellowship Of The Ring	33: Moria	Sam	Hobbit	7
The Fellowship Of The Ring	34: A Journey In The Dark	Frodo	Hobbit	39
The Fellowship Of The Ring	34: A Journey In The Dark	Gandalf	Wizard	349
The Fellowship Of The Ring	34: A Journey In The Dark	Gimli	Dwarf	6
The Fellowship Of The Ring	34: A Journey In The Dark	Merry	Hobbit	8
The Fellowship Of The Ring	34: A Journey In The Dark	Pippin	Hobbit	10
The Fellowship Of The Ring	34: A Journey In The Dark	Sam	Hobbit	7
The Fellowship Of The Ring	35: Balin's Tomb	Aragorn	Human	22
The Fellowship Of The Ring	35: Balin's Tomb	Frodo	Hobbit	8
The Fellowship Of The Ring	35: Balin's Tomb	Gandalf	Wizard	89
The Fellowship Of The Ring	35: Balin's Tomb	Gimli	Dwarf	37
The Fellowship Of The Ring	35: Balin's Tomb	Legolas	Elf	8
The Fellowship Of The Ring	35: Balin's Tomb	Sam	Hobbit	13
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Aragorn	Human	45
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Frodo	Hobbit	4
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Gandalf	Wizard	83
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Gimli	Dwarf	7
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Legolas	Elf	4
The Fellowship Of The Ring	37: Lothlorien	Aragorn	Human	26
The Fellowship Of The Ring	37: Lothlorien	Gimli	Dwarf	84
The Fellowship Of The Ring	37: Lothlorien	Legolas	Elf	7
The Fellowship Of The Ring	37: Lothlorien	Sam	Hobbit	2
The Fellowship Of The Ring	38: Caras Galadhon	Aragorn	Human	16
The Fellowship Of The Ring	38: Caras Galadhon	Legolas	Elf	41
The Fellowship Of The Ring	38: Caras Galadhon	Merry	Hobbit	6
The Fellowship Of The Ring	38: Caras Galadhon	Sam	Hobbit	49
The Fellowship Of The Ring	39: The Mirror Of Galadriel	Frodo	Hobbit	36
The Fellowship Of The Ring	41: Farewell To Lorien	Aragorn	Human	13
The Fellowship Of The Ring	41: Farewell To Lorien	Gimli	Dwarf	81
The Fellowship Of The Ring	41: Farewell To Lorien	Legolas	Elf	20
The Fellowship Of The Ring	41: Farewell To Lorien	Merry	Hobbit	5
The Fellowship Of The Ring	41: Farewell To Lorien	Pippin	Hobbit	1
The Fellowship Of The Ring	41: Farewell To Lorien	Sam	Hobbit	13
The Fellowship Of The Ring	42: The Great River	Aragorn	Human	64
The Fellowship Of The Ring	42: The Great River	Frodo	Hobbit	16
The Fellowship Of The Ring	42: The Great River	Sam	Hobbit	37
The Fellowship Of The Ring	43: Parth Galen	Aragorn	Human	79
The Fellowship Of The Ring	43: Parth Galen	Frodo	Hobbit	54
The Fellowship Of The Ring	43: Parth Galen	Gimli	Dwarf	48
The Fellowship Of The Ring	43: Parth Galen	Legolas	Elf	31
The Fellowship Of The Ring	43: Parth Galen	Merry	Hobbit	2
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Aragorn	Human	2
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Legolas	Elf	6
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Merry	Hobbit	18
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Pippin	Hobbit	17
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Sam	Hobbit	2
The Fellowship Of The Ring	45: The Departure Of Boromir	Aragorn	Human	72
The Fellowship Of The Ring	46: The Road Goes Ever On…	Aragorn	Human	102
The Fellowship Of The Ring	46: The Road Goes Ever On…	Frodo	Hobbit	59
The Fellowship Of The Ring	46: The Road Goes Ever On…	Gandalf	Wizard	34
The Fellowship Of The Ring	46: The Road Goes Ever On…	Gimli	Dwarf	12
The Fellowship Of The Ring	46: The Road Goes Ever On…	Legolas	Elf	15
The Fellowship Of The Ring	46: The Road Goes Ever On…	Sam	Hobbit	50
The Return Of The King	01: The Foundations Of Stone	Frodo	Hobbit	9
The Return Of The King	01: The Foundations Of Stone	Gandalf	Wizard	39
The Return Of The King	01: The Foundations Of Stone	Sam	Hobbit	5
The Return Of The King	02: Elven Rope	Frodo	Hobbit	46
The Return Of The King	02: Elven Rope	Sam	Hobbit	97
The Return Of The King	03: The Taming of Sméagol	Frodo	Hobbit	123
The Return Of The King	03: The Taming of Sméagol	Sam	Hobbit	181
The Return Of The King	04: The Uruk-Hai	Merry	Hobbit	19
The Return Of The King	04: The Uruk-Hai	Pippin	Hobbit	26
The Return Of The King	05: The Three Hunters	Aragorn	Human	59
The Return Of The King	05: The Three Hunters	Gimli	Dwarf	35
The Return Of The King	05: The Three Hunters	Legolas	Elf	25
The Return Of The King	09: On The Trail Of The Uruk-Hai	Gimli	Dwarf	6
The Return Of The King	09: On The Trail Of The Uruk-Hai	Legolas	Elf	13
The Return Of The King	10: Night Camp At Fangorn	Legolas	Elf	10
The Return Of The King	10: Night Camp At Fangorn	Merry	Hobbit	68
The Return Of The King	10: Night Camp At Fangorn	Pippin	Hobbit	14
The Return Of The King	11: The Riders Of Rohan	Aragorn	Human	68
The Return Of The King	11: The Riders Of Rohan	Gimli	Dwarf	24
The Return Of The King	11: The Riders Of Rohan	Legolas	Elf	7
The Return Of The King	12: The Fate Of Merry And Pippin	Aragorn	Human	33
The Return Of The King	12: The Fate Of Merry And Pippin	Gimli	Dwarf	16
The Return Of The King	12: The Fate Of Merry And Pippin	Merry	Hobbit	3
The Return Of The King	13: Treebeard	Merry	Hobbit	28
The Return Of The King	13: Treebeard	Pippin	Hobbit	36
The Return Of The King	14: The Passage Of The Marshes	Frodo	Hobbit	54
The Return Of The King	14: The Passage Of The Marshes	Sam	Hobbit	69
The Return Of The King	15: The White Rider	Aragorn	Human	68
The Return Of The King	15: The White Rider	Gandalf	Wizard	298
The Return Of The King	15: The White Rider	Gimli	Dwarf	73
The Return Of The King	15: The White Rider	Legolas	Elf	63
The Return Of The King	16: The Song Of The Entwives	Merry	Hobbit	4
The Return Of The King	17: The Heir Of Númenor	Aragorn	Human	7
The Return Of The King	17: The Heir Of Númenor	Gandalf	Wizard	226
The Return Of The King	18: The Black Gate Is Closed	Frodo	Hobbit	39
The Return Of The King	18: The Black Gate Is Closed	Sam	Hobbit	68
The Return Of The King	19: Ent Draft	Merry	Hobbit	63
The Return Of The King	19: Ent Draft	Pippin	Hobbit	122
The Return Of The King	20: The King Of The Golden Hall	Aragorn	Human	18
The Return Of The King	20: The King Of The Golden Hall	Gandalf	Wizard	151
The Return Of The King	20: The King Of The Golden Hall	Gimli	Dwarf	15
The Return Of The King	22: Simbelmynë on the Burial Mounds	Gandalf	Wizard	28
The Return Of The King	23: The King's Decision	Aragorn	Human	59
The Return Of The King	23: The King's Decision	Gandalf	Wizard	165
The Return Of The King	23: The King's Decision	Gimli	Dwarf	21
The Return Of The King	24: Brego	Aragorn	Human	22
The Return Of The King	26: A Daughter Of Kings	Aragorn	Human	31
The Return Of The King	28: The Forests Of Ithilien	Frodo	Hobbit	81
The Return Of The King	28: The Forests Of Ithilien	Sam	Hobbit	87
The Return Of The King	30: Of Herbs And Stewed Rabbit	Frodo	Hobbit	39
The Return Of The King	30: Of Herbs And Stewed Rabbit	Sam	Hobbit	91
The Return Of The King	31: Dwarf Women	Aragorn	Human	3
The Return Of The King	31: Dwarf Women	Gimli	Dwarf	68
The Return Of The King	32: One of the Dúnedain	Aragorn	Human	33
The Return Of The King	32: One of the Dúnedain	Gimli	Dwarf	6
The Return Of The King	33: The Evenstar	Aragorn	Human	97
The Return Of The King	33: The Evenstar	Arwen	Elf	119
The Return Of The King	34: The Wolves Of Isengard	Aragorn	Human	9
The Return Of The King	34: The Wolves Of Isengard	Gimli	Dwarf	45
The Return Of The King	34: The Wolves Of Isengard	Legolas	Elf	5
The Return Of The King	35: Helm's Deep	Gimli	Dwarf	4
The Return Of The King	36: Isengard Unleashed	Merry	Hobbit	8
The Return Of The King	36: Isengard Unleashed	Pippin	Hobbit	9
The Return Of The King	37: The Grace Of The Valar	Arwen	Elf	8
The Return Of The King	38: Arwen's Fate	Arwen	Elf	14
The Return Of The King	40: The Windows On The West	Frodo	Hobbit	75
The Return Of The King	40: The Windows On The West	Sam	Hobbit	8
The Return Of The King	42: The Forbidden Pool	Frodo	Hobbit	89
